HourlyWindDirection,HourlyWindSpeed
130,3
130,3
140,5
140,6
,
160,3
160,5
160,5
160,6
170,6
170,6
160,5
160,5
160,6
160,7
170,3
160,5
170,5
160,3
150,3
150,3
150,3
140,5
150,5
150,5
160,5
160,6
170,7
160,7
180,8
160,7
VRB,9
170,10
180,10
180,9
190,14
180,13
160,8
170,10
170,10
180,10
190,10
170,8
160,11
190,10
160,8
170,9
170,9
160,9
180,10
180,8
180,8
180,8
180,6
160,8
180,8
180,7
180,9
170,6
160,6
160,3
150,5
150,6
160,6
160,3
160,6
170,5
160,5
160,6
160,3
160,5
160,5
170,3
000,0
000,0
180,5
170,5
,
280,10
210,5
220,3
270,7
290,9
320,9
330,6
320,6
310,9
310,13
330,9
320,8
320,7
310,5
320,3
300,7
290,7
290,7
300,8
300,9
300,10
290,11
300,11
310,10
320,11
330,9
310,14
310,13
320,10
310,15
310,15
340,10
320,10
320,11
300,10
300,11
320,9
290,15
300,15
320,15
300,14
290,17
290,17
310,20
310,16
300,16
300,14
300,13
310,13
310,11
310,14
310,11
300,10
310,9
300,7
300,5
300,6
300,6
310,5
310,6
310,5
310,6
310,5
290,5
290,5
290,5
290,3
000,0
290,3
270,5
270,5
,
280,3
290,3
270,3
270,5
280,7
280,6
270,8
280,6
280,7
290,5
290,6
290,7
290,7
310,7
310,6
310,6
320,5
310,5
310,3
320,6
320,7
320,6
330,7
330,9
330,10
340,9
330,10
350,9
350,10
310,11
320,9
320,11
VRB,10
320,15
330,10
320,11
VRB,8
350,10
VRB,13
330,13
350,8
VRB,11
320,9
330,14
330,13
350,8
330,10
350,6
350,9
VRB,8
360,7
340,8
340,7
360,3
350,3
350,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
130,3
160,3
180,5
170,6
180,7
180,9
170,7
190,15
160,9
170,10
200,13
180,13
180,13
180,11
170,10
170,9
180,11
180,10
160,9
170,8
VRB,10
180,13
VRB,13
180,11
180,11
190,11
180,13
180,11
180,13
170,7
170,9
170,7
170,8
170,6
160,6
150,5
150,5
160,6
170,6
180,7
180,6
180,6
190,8
190,8
190,8
190,7
180,5
180,5
170,5
180,6
170,6
,
180,5
170,6
170,6
180,6
170,6
180,6
170,6
170,5
180,5
180,6
180,5
170,5
180,6
180,6
180,6
180,7
170,6
170,6
170,7
180,7
180,6
180,7
190,8
190,10
200,8
210,9
210,14
210,14
210,14
220,11
210,14
220,21
220,15
200,18
200,22
210,17
220,20
210,17
200,18
200,18
200,20
190,21
210,20
200,16
200,21
190,20
200,11
200,18
200,16
200,17
190,16
190,14
180,15
180,11
190,11
180,10
180,11
170,8
180,8
170,9
170,9
170,10
180,11
180,10
180,10
180,9
170,8
180,10
180,10
190,11
190,10
190,11
180,10
180,9
180,9
180,7
170,6
170,6
180,7
180,8
170,8
170,9
VRB,9
170,7
170,7
170,7
170,7
170,8
180,8
170,6
180,8
170,8
170,9
180,8
190,13
180,13
180,11
180,13
170,10
180,11
170,13
170,10
180,14
180,11
190,15
180,17
180,14
180,18
170,13
200,17
180,14
180,16
180,16
180,15
180,15
170,14
170,15
190,16
180,14
180,14
180,15
180,14
180,13
170,7
160,6
160,10
160,9
160,9
160,7
160,7
160,8
150,7
160,10
160,7
160,7
160,8
160,8
160,10
160,8
170,8
170,8
160,7
160,8
170,6
170,6
160,6
160,5
160,3
160,5
160,6
170,5
170,5
170,5
160,6
170,6
160,6
170,6
160,6
160,6
160,6
160,6
160,6
160,8
170,8
180,9
170,10
180,9
170,11
VRB,13
190,14
190,11
190,13
180,10
200,14
190,14
200,15
190,15
180,17
180,14
190,16
170,20
180,20
170,20
170,16
180,16
170,15
180,17
180,14
170,15
170,13
170,9
170,10
170,9
170,9
160,9
160,9
160,8
160,8
160,7
160,8
160,9
160,9
170,9
170,9
170,10
170,11
170,10
170,13
170,13
170,11
170,10
170,11
170,10
170,9
170,9
170,8
170,10
VRB,10
170,8
180,8
170,9
170,8
170,9
170,8
170,8
170,8
170,7
160,8
170,8
170,10
170,10
180,10
180,13
180,13
170,15
170,15
180,11
180,13
180,16
180,13
170,10
170,13
170,13
170,14
180,15
160,14
180,17
180,15
170,16
180,17
170,14
170,11
160,11
170,16
170,16
180,18
160,16
160,14
170,10
160,14
160,13
160,11
160,10
160,10
160,10
160,8
160,7
160,9
160,9
160,8
160,8
VRB,8
160,7
VRB,8
170,10
170,9
170,9
160,9
VRB,9
170,10
170,9
170,13
170,10
170,9
170,11
170,13
180,14
180,13
170,10
180,11
170,11
170,13
180,14
180,14
180,11
190,17
170,10
170,9
180,10
190,8
230,5
000,0
260,6
100,5
170,5
160,5
180,8
180,8
170,9
VRB,10
170,14
170,13
180,14
180,14
190,15
180,11
180,9
170,5
160,7
160,5
150,6
160,6
200,6
180,7
190,9
220,6
220,5
140,9
150,7
170,6
160,6
170,6
160,5
150,3
120,6
120,5
020,3
000,0
000,0
000,0
000,0
000,0
000,0
240,3
290,3
000,0
000,0
000,0
120,5
000,0
000,0
,
000,0
000,0
000,0
320,7
330,8
340,9
330,9
330,7
330,9
320,9
330,9
330,7
330,9
340,6
340,6
340,6
340,8
350,7
360,5
350,5
360,6
010,6
010,7
010,7
010,7
040,9
030,10
360,8
050,6
060,6
040,5
080,5
000,0
320,5
000,0
020,5
000,0
000,0
060,3
050,5
080,3
080,5
090,5
100,3
070,3
100,3
110,6
120,8
120,3
120,6
120,8
120,6
110,6
100,5
000,0
000,0
000,0
000,0
000,0
000,0
080,3
080,3
000,0
100,3
110,3
110,3
120,3
120,5
000,0
130,5
140,6
140,7
,
180,7
170,6
170,6
170,7
180,7
180,6
170,6
160,5
170,7
180,9
190,8
000,0
VRB,16
010,9
040,7
040,8
050,8
060,8
350,8
030,9
070,9
070,9
060,6
100,3
100,6
120,11
120,9
120,10
130,9
140,7
150,9
180,7
150,9
170,6
200,9
210,5
230,8
260,7
260,10
260,11
270,8
280,10
270,11
270,11
280,9
280,6
260,8
260,10
280,8
280,14
290,14
290,16
290,14
290,15
280,9
300,11
270,10
280,9
270,7
VRB,9
280,14
300,13
300,10
300,13
290,16
290,18
290,15
290,13
280,11
280,10
270,9
280,13
290,10
280,11
,
280,11
280,13
280,14
280,14
280,17
270,15
280,16
280,13
280,13
280,14
280,14
280,16
280,16
280,13
280,16
280,16
290,15
280,15
280,14
280,16
280,15
290,23
290,21
290,24
300,20
300,25
290,17
290,20
300,23
300,23
300,23
290,20
300,21
300,22
300,26
310,28
300,23
310,24
310,18
310,22
300,23
310,20
300,29
310,26
310,22
300,25
310,21
310,16
300,15
310,21
300,14
310,16
320,13
310,14
320,11
310,14
310,8
310,9
300,8
290,7
310,7
310,6
310,7
320,6
320,6
320,5
300,5
300,3
290,5
290,6
310,6
290,6
290,6
280,5
290,7
310,8
300,7
310,7
300,7
310,7
310,6
300,6
310,7
300,7
310,6
300,6
300,6
310,6
310,5
300,5
290,5
290,5
300,7
300,6
290,8
280,6
280,7
290,7
280,10
290,10
320,10
300,13
290,10
290,15
280,11
290,14
300,14
280,10
320,11
VRB,13
300,8
310,11
330,10
300,15
330,11
VRB,8
300,15
350,9
320,7
340,7
310,8
330,8
310,7
310,7
310,6
280,5
310,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
130,3
140,5
140,3
000,0
000,0
130,3
120,3
000,0
110,3
110,3
000,0
000,0
000,0
100,3
110,3
100,3
110,5
100,5
110,5
110,6
110,6
110,7
120,10
120,10
130,10
140,9
140,11
150,10
140,11
150,10
VRB,10
170,9
150,9
160,7
180,10
170,13
150,8
160,11
160,13
160,10
150,11
170,13
180,8
160,7
160,6
180,6
180,8
180,8
200,9
160,8
170,7
160,5
140,6
130,6
100,5
140,5
130,5
110,3
120,3
120,5
120,3
000,0
000,0
120,3
130,5
150,5
130,6
130,6
120,5
120,5
130,5
130,6
130,7
140,8
140,7
150,7
160,7
150,7
160,6
160,7
170,7
160,7
160,6
160,5
150,5
150,5
160,6
160,6
160,6
150,6
160,5
170,6
170,6
170,8
170,8
170,7
160,5
150,6
170,7
170,7
160,6
160,8
130,8
150,13
VRB,9
160,8
140,7
120,7
140,7
100,14
120,17
160,5
130,6
140,8
160,8
160,7
180,10
170,10
180,11
140,9
140,11
180,14
160,11
160,11
150,9
160,7
180,6
280,8
240,8
270,10
260,9
260,10
250,13
250,20
260,22
260,15
260,18
250,14
250,17
240,13
240,15
240,13
230,11
220,10
,
220,10
220,9
220,10
220,11
210,13
210,13
210,11
220,14
220,16
230,16
230,17
240,17
230,21
240,18
240,16
250,21
240,22
250,21
250,24
260,24
250,18
260,23
260,23
270,21
270,15
280,18
280,28
280,23
280,22
280,28
280,18
280,17
280,20
280,18
280,20
280,23
290,18
300,25
300,17
300,23
280,21
290,21
290,21
300,25
280,21
300,21
290,21
300,16
300,15
300,17
300,14
300,16
300,15
310,10
300,10
310,6
310,6
320,5
320,3
290,3
280,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
300,3
270,3
300,3
290,5
310,6
320,6
320,7
320,5
310,6
320,5
310,5
300,5
300,5
310,5
290,3
320,3
000,0
000,0
000,0
000,0
000,0
000,0
300,5
320,3
000,0
330,3
330,3
340,5
000,0
000,0
350,3
000,0
350,3
340,3
000,0
290,5
000,0
000,0
310,6
080,3
000,0
040,6
300,5
000,0
000,0
000,0
020,6
000,0
060,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
060,3
090,3
100,6
100,5
080,3
100,5
110,3
100,3
080,5
100,5
100,6
090,5
130,3
130,3
000,0
000,0
,
060,5
130,6
110,7
120,7
140,9
090,3
130,6
130,5
140,6
170,6
170,8
150,7
090,6
070,3
050,5
000,0
130,5
120,5
090,3
080,5
120,3
140,3
150,3
000,0
140,5
000,0
140,5
130,7
120,6
110,8
120,8
120,9
120,9
140,7
120,9
130,11
140,9
130,11
120,9
120,11
120,11
120,8
120,9
090,8
090,10
100,11
110,13
100,13
100,14
100,13
100,14
100,14
100,13
100,9
100,9
110,9
100,9
100,9
100,9
100,11
100,9
100,11
110,13
110,13
110,9
120,11
120,9
120,8
110,6
110,8
110,8
120,8
120,8
130,9
120,8
,
120,8
120,10
120,10
120,9
120,8
120,8
120,7
120,10
130,10
130,9
130,10
130,10
120,9
120,9
120,13
120,13
120,13
130,13
120,11
130,13
120,10
120,14
130,13
130,13
140,14
130,14
120,14
120,18
140,14
140,14
130,16
130,16
130,14
130,14
160,13
140,14
140,11
140,8
130,8
110,10
110,14
120,18
130,17
120,17
140,11
150,13
240,6
120,9
120,8
100,10
000,0
000,0
000,0
000,0
160,6
150,6
170,6
180,5
270,6
130,6
130,3
140,6
150,5
000,0
000,0
150,3
170,7
180,6
160,5
180,6
180,6
180,6
160,5
170,3
150,5
170,3
170,5
,
000,0
200,3
200,6
220,5
230,3
220,3
230,5
240,5
250,7
280,7
280,8
290,9
290,6
290,8
290,9
290,11
290,9
290,11
290,10
290,10
290,10
300,11
290,16
290,11
310,11
300,15
290,15
310,15
300,16
300,15
300,20
290,17
VRB,16
290,20
300,21
310,14
300,15
310,18
290,20
290,14
290,17
290,16
300,16
290,16
290,14
290,16
290,16
280,13
300,13
300,13
300,9
300,10
300,7
290,5
270,3
270,3
260,3
000,0
210,3
220,5
220,5
220,3
220,5
210,3
210,5
220,5
230,3
230,5
220,3
230,3
240,3
240,3
,
320,5
310,5
320,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,3
000,0
340,6
000,0
000,0
340,3
310,5
340,3
330,5
330,6
330,6
020,6
360,3
310,6
320,5
000,0
340,5
320,9
340,8
330,5
320,8
330,7
310,7
340,6
330,8
340,9
350,7
350,8
350,8
VRB,8
340,6
350,7
020,3
360,5
010,5
350,3
000,0
000,0
040,3
000,0
060,3
040,5
050,5
070,5
060,3
000,0
050,3
110,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
060,3
000,0
000,0
000,0
000,0
000,0
000,0
040,3
000,0
000,0
000,0
000,0
000,0
000,0
060,3
000,0
080,5
070,5
070,3
060,3
070,3
080,5
080,3
080,6
080,8
090,9
070,8
090,9
090,9
120,10
120,8
120,8
140,7
110,5
140,5
080,5
090,8
070,9
060,10
070,13
060,10
090,8
080,10
100,11
070,11
070,10
070,9
070,11
080,9
070,8
070,9
080,8
070,8
070,7
080,6
090,6
090,6
080,7
070,6
080,7
080,6
080,6
090,8
100,7
100,6
090,5
080,5
080,3
100,5
110,6
120,3
100,5
120,6
120,7
110,7
100,5
120,5
110,6
120,5
130,3
130,5
120,7
130,7
130,6
110,6
140,3
000,0
000,0
000,0
250,11
130,5
160,7
160,6
160,6
170,8
150,19
140,22
140,11
200,16
170,10
160,9
160,7
170,9
170,11
180,10
VRB,11
190,13
200,13
190,8
170,7
180,8
180,10
160,6
160,9
160,9
170,9
180,11
170,10
180,13
190,16
180,10
170,9
170,9
170,8
170,8
170,7
170,7
150,3
160,9
220,9
210,7
000,0
140,6
010,5
010,5
110,6
110,3
130,5
140,3
340,23
010,11
020,10
030,10
060,13
050,11
060,11
070,13
070,10
070,7
060,7
,
340,8
330,9
340,11
320,9
320,10
330,16
340,14
330,17
340,11
340,14
350,15
350,14
350,9
330,15
340,17
330,13
340,13
350,10
340,10
340,10
340,13
340,13
360,8
350,8
340,8
320,10
320,9
VRB,8
340,9
VRB,8
330,6
310,9
340,8
360,6
330,7
340,8
310,10
330,6
320,9
310,6
000,0
310,7
320,3
290,5
,
300,5
270,6
270,7
250,3
310,3
310,5
000,0
000,0
320,3
300,5
310,3
000,0
000,0
000,0
000,0
200,3
000,0
000,0
190,5
210,0
200,7
210,7
200,8
210,8
210,8
200,6
180,3
180,3
,
180,3
000,0
160,3
170,5
180,5
180,3
170,5
180,6
170,6
170,6
190,8
180,7
180,6
190,7
180,6
190,7
180,7
190,7
190,6
180,7
190,7
190,10
180,8
VRB,8
200,7
190,9
200,10
210,9
210,9
210,8
210,11
230,9
230,6
230,8
260,9
240,8
250,6
260,6
270,5
260,7
300,8
270,5
230,3
290,3
280,7
300,6
300,7
300,3
290,7
320,9
320,8
320,8
330,11
350,7
350,5
350,3
000,0
330,6
330,7
340,7
000,0
330,3
320,3
000,0
000,0
000,0
000,0
000,0
340,3
320,5
320,6
320,6
,
340,9
350,10
350,6
350,6
350,7
350,7
330,7
350,8
350,8
360,8
350,9
350,8
350,9
350,11
350,10
350,6
350,7
350,6
350,7
010,8
360,7
020,8
010,7
020,9
010,8
360,7
360,9
020,11
020,10
030,9
020,7
030,7
040,8
040,7
020,6
020,8
VRB,8
020,9
360,8
360,3
360,7
010,5
340,7
030,5
000,0
040,3
010,3
360,3
000,0
350,5
330,5
000,0
330,5
330,5
000,0
000,0
000,0
000,0
000,0
000,0
340,3
350,6
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
020,3
010,5
000,0
000,0
030,5
030,3
050,5
050,3
050,3
000,0
000,0
000,0
000,0
070,5
070,5
070,5
060,3
060,5
080,6
080,7
080,5
080,5
080,6
070,8
060,8
070,7
070,9
070,9
090,8
090,7
090,7
070,10
060,7
070,8
090,7
060,6
070,7
070,9
080,6
070,6
060,8
080,8
090,8
080,7
080,9
090,9
080,10
080,7
080,7
090,6
100,7
100,7
100,6
100,6
100,5
100,5
100,6
100,5
110,6
100,7
090,7
110,5
120,7
120,8
120,7
120,7
130,10
,
130,8
140,7
130,6
120,6
110,7
100,5
100,7
110,8
110,5
120,8
120,8
120,7
120,7
130,9
130,8
130,9
130,8
120,7
120,7
120,8
130,11
130,8
130,8
140,8
140,11
150,8
140,8
140,8
150,8
140,9
VRB,8
150,8
VRB,9
VRB,8
160,8
160,8
170,8
180,11
180,15
180,16
180,17
190,20
170,14
180,20
190,21
180,20
190,20
190,16
190,20
180,16
190,13
190,16
180,17
180,13
180,11
180,11
180,14
180,14
180,13
180,13
190,13
190,15
190,15
180,14
190,13
190,11
180,13
180,13
190,13
190,15
190,14
190,14
,
190,15
200,15
200,15
200,18
210,20
210,15
240,11
250,15
270,8
270,9
270,6
260,8
250,9
240,7
260,7
300,6
250,8
250,9
170,5
120,6
070,11
070,10
000,0
160,3
180,5
260,5
290,3
290,8
280,6
300,8
310,5
290,5
300,6
320,9
330,5
340,5
330,8
330,9
350,6
350,6
330,3
000,0
300,3
310,6
310,6
280,6
290,5
300,7
310,6
300,6
300,9
330,8
330,7
340,5
350,6
340,6
000,0
340,6
330,5
320,3
000,0
310,6
330,6
330,5
330,6
340,6
350,3
340,6
000,0
000,0
000,0
010,3
360,3
020,5
020,5
020,5
,
020,6
050,5
020,6
010,6
020,7
030,7
030,5
030,6
030,3
000,0
030,5
030,5
050,6
050,6
050,7
040,7
060,6
070,6
060,3
000,0
080,5
080,10
110,6
100,8
100,8
110,6
110,9
100,9
120,10
120,10
120,11
120,7
120,10
130,10
140,9
130,11
130,11
140,11
120,13
130,11
140,9
140,11
140,7
140,8
140,10
140,9
VRB,21
050,9
050,9
090,5
070,5
000,0
040,9
100,10
090,10
090,9
110,9
110,11
110,9
110,10
120,10
120,9
110,15
110,14
100,15
110,14
110,13
110,13
120,10
130,11
140,9
160,11
160,11
170,13
170,15
170,13
170,11
,
180,13
200,8
350,7
,
010,6
030,5
030,5
080,6
110,3
090,5
100,6
000,0
080,6
040,6
000,0
110,6
100,7
110,6
120,3
110,6
130,8
120,8
130,8
120,8
140,7
130,6
140,7
140,6
160,8
160,8
170,7
180,9
180,8
180,7
180,8
190,9
190,11
200,13
190,13
190,16
200,15
190,13
200,15
200,15
190,15
190,13
190,16
180,17
180,17
190,19
190,20
180,16
190,18
190,22
190,20
190,20
190,21
190,17
190,18
190,21
190,18
200,18
190,22
200,22
200,20
200,22
200,20
200,17
210,16
210,17
210,15
210,17
210,19
210,21
230,20
220,11
230,14
260,14
250,15
240,21
250,17
260,16
260,13
270,18
250,17
260,17
,
270,16
260,17
270,18
260,16
260,15
260,18
270,18
270,22
260,19
260,18
260,17
260,21
260,17
260,21
270,25
270,17
270,17
280,24
280,20
280,23
270,20
VRB,22
290,20
280,26
280,17
290,18
280,18
280,21
280,25
290,24
270,24
270,20
290,21
290,17
290,24
290,23
290,23
290,20
300,16
300,26
300,20
300,21
280,26
290,23
290,18
300,21
290,22
300,22
300,16
290,21
310,22
300,18
300,18
300,17
310,14
310,15
310,10
290,8
310,10
300,8
300,7
300,7
290,7
290,9
280,9
280,9
290,9
300,9
300,8
300,8
310,6
310,6
310,6
,
300,6
310,6
320,5
000,0
000,0
000,0
310,3
340,3
000,0
330,3
360,3
360,5
010,6
020,6
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
040,3
020,3
040,5
050,3
050,3
000,0
030,3
000,0
000,0
070,5
060,6
050,3
000,0
000,0
000,0
030,5
040,5
000,0
020,3
020,5
010,5
020,3
000,0
010,3
030,6
050,6
000,0
020,8
000,0
000,0
000,0
000,0
000,0
000,0
050,3
050,3
000,0
060,3
000,0
000,0
000,0
000,0
000,0
340,5
340,3
000,0
000,0
000,0
000,0
000,0
,
000,0
340,3
000,0
000,0
330,3
330,6
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,3
050,3
000,0
000,0
000,0
000,0
360,3
340,7
030,5
030,5
350,5
080,6
360,5
000,0
050,5
060,5
000,0
000,0
070,5
000,0
000,0
340,3
330,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,5
100,5
000,0
110,3
110,3
120,3
120,5
130,5
000,0
000,0
000,0
000,0
000,0
000,0
160,3
160,3
,
150,3
000,0
000,0
150,3
160,3
160,5
170,3
150,3
000,0
160,3
000,0
160,3
170,3
000,0
000,0
150,3
160,3
170,3
160,3
160,5
170,5
180,7
180,7
180,6
200,7
210,7
200,7
200,9
VRB,10
VRB,9
240,10
210,10
220,14
220,15
210,16
220,15
220,13
220,15
240,11
220,13
200,11
VRB,11
230,15
200,14
200,13
230,9
230,11
240,10
VRB,10
250,13
230,9
220,7
210,5
210,3
000,0
180,3
000,0
000,0
000,0
000,0
000,0
320,5
340,7
340,7
330,7
330,7
340,9
350,7
350,8
350,8
350,8
350,7
340,7
350,7
340,8
340,8
350,7
350,6
330,7
330,7
340,7
340,9
330,11
340,10
350,9
350,7
350,9
350,7
360,7
350,6
340,6
350,6
340,7
350,8
340,10
350,7
VRB,10
010,8
010,9
010,11
010,9
020,8
360,10
010,7
020,11
020,9
010,5
350,8
350,6
010,10
360,6
020,8
310,7
030,8
010,5
010,6
330,11
320,6
340,6
010,6
310,9
330,6
340,3
350,5
350,3
000,0
080,3
080,3
100,3
090,5
080,3
090,3
000,0
100,3
110,5
000,0
130,3
140,3
000,0
000,0
000,0
000,0
160,3
170,3
160,3
160,5
160,3
000,0
160,5
160,5
170,3
170,3
170,3
170,5
180,3
180,5
180,5
170,3
170,6
180,7
170,6
170,7
170,7
180,6
180,8
180,8
180,8
190,10
190,10
190,10
200,13
200,11
190,16
210,13
210,16
210,17
220,17
VRB,15
VRB,17
240,15
260,10
260,15
280,14
300,16
320,11
300,14
320,14
330,13
VRB,14
340,15
330,16
350,13
320,21
330,16
340,14
340,8
350,7
350,5
360,5
000,0
330,5
340,5
330,5
310,6
310,7
310,6
320,6
310,5
300,5
300,5
310,5
310,6
320,7
310,7
320,6
320,8
320,8
320,8
330,7
330,7
330,6
330,6
320,5
320,5
310,3
310,3
000,0
320,3
320,5
000,0
290,5
290,5
300,6
290,7
310,7
310,6
310,7
320,8
320,7
